price,num_bedroom,num_bathroom,garage_capacity,land_area,building_area
7000000000.0,4,4,2,449,400
13000000000.0,3,3,0,375,350
8000000000.0,3,3,0,345,264
2550000000.0,5,4,1,100,175
575000000.0,2,1,1,105,70
2550000000.0,5,5,1,69,180
1250000000.0,3,2,2,55,82
600000000.0,2,1,1,60,42
650000000.0,3,2,2,72,60
685000000.0,3,1,1,100,55
3200000000.0,4,3,2,120,200
3500000000.0,4,3,2,135,190
2790000000.0,4,3,2,156,256
1600000000.0,3,3,1,100,155
1450000000.0,3,2,2,105,90
10700000000.0,5,6,2,300,525
25000000000.0,53,53,8,1150,2300
5600000000.0,3,2,3,300,230
2600000000.0,4,3,2,107,180
5200000000.0,4,4,2,186,350
2190000000.0,3,2,2,96,150
430000000.0,3,1,1,90,90
6800000000.0,4,4,2,240,300
1120000000.0,3,2,0,190,190
6900000000.0,3,3,2,342,340
780000000.0,2,1,0,100,500
1850000000.0,3,3,1,81,130
2700000000.0,8,8,20,172,258
3030000000.0,4,3,2,120,184
1500000000.0,3,2,2,90,120
2400000000.0,3,3,1,180,200
3500000000.0,5,3,1,180,240
700000000.0,3,2,0,50,100
9500000000.0,4,4,2,288,350
1750000000.0,4,2,1,112,150
1500000000.0,3,3,2,70,115
2000000000.0,3,2,0,136,200
3960000000.0,1,1,0,852,516
1000000000.0,3,2,0,120,80
2500000000.0,3,2,2,470,300
12000000000.0,5,4,0,340,300
3900000000.0,4,3,2,140,240
8500000000.0,4,4,2,698,1000
6850000000.0,4,3,2,480,560
700000000.0,2,2,1,78,60
2700000000.0,4,2,1,209,131
7990000000.0,4,2,2,443,250
750000000.0,3,1,1,99,90
3970000000.0,3,2,2,417,260
1900000000.0,4,3,2,95,120
600000000.0,3,2,0,65,130
5500000000.0,5,3,1,360,420
3500000000.0,3,2,2,240,220
16000000000.0,5,5,0,345,600
2500000000.0,4,3,1,162,210
8500000000.0,6,4,5,848,1280
3800000000.0,4,2,1,300,275
3850000000.0,4,2,1,300,290
4500000000.0,4,3,2,160,210
1050000000.0,8,4,0,77,154
1500000000.0,4,3,1,88,150
2500000000.0,2,2,2,135,100
2300000000.0,3,2,0,210,120
18000000000.0,5,5,4,274,300
2000000000.0,3,2,0,160,96
1750000000.0,4,2,0,200,145
3300000000.0,4,5,1,200,320
3000000000.0,7,3,0,325,319
1350000000.0,2,2,0,90,76
2650000000.0,3,2,1,152,132
4500000000.0,4,4,1,198,250
2100000000.0,2,1,1,175,100
1000000000.0,2,1,0,96,70
2250000000.0,3,2,1,180,130
850000000.0,2,1,1,86,86
3750000000.0,4,4,1,200,258
1620000000.0,3,2,1,100,110
1700000000.0,4,3,0,180,180
1150000000.0,3,1,2,189,90
367000000.0,2,1,1,60,34
850000000.0,3,2,1,45,85
675000000.0,2,2,2,72,45
107000000.0,2,2,1,45,75
587000000.0,2,2,1,32,55
735000000.0,3,2,1,64,55
500000000.0,2,2,1,27,32
1450000000.0,2,1,0,96,75
4900000000.0,5,5,0,224,350
860000000.0,3,2,1,45,70
580000000.0,2,1,0,72,45
975000000.0,3,2,1,80,83
900000000.0,4,2,1,72,85
850000000.0,2,1,2,110,80
675000000.0,3,2,1,50,65
725000000.0,2,1,1,90,55
7250000000.0,4,4,2,315,500
4500000000.0,6,5,0,180,270
1800000000.0,3,2,2,200,150
2300000000.0,4,3,2,207,150
1700000000.0,2,2,1,282,150
2200000000.0,3,2,2,194,125
1380000000.0,3,2,1,76,130
1100000000.0,2,1,1,96,66
950000000.0,2,2,1,78,60
850000000.0,2,1,1,75,100
750000000.0,2,1,0,100,90
785000000.0,3,1,1,75,56
3650000000.0,5,4,0,153,238
1700000000.0,3,3,1,100,138
2200000000.0,2,2,1,200,150
1100000000.0,3,1,1,84,73
900000000.0,4,3,1,96,95
2000000000.0,3,2,0,78,90
2750000000.0,5,3,0,318,200
2850000000.0,5,6,1,180,180
1650000000.0,3,3,1,87,120
1400000000.0,3,1,0,128,128
2500000000.0,3,2,0,150,130
1380000000.0,3,2,1,75,130
1350000000.0,3,3,0,70,90
2800000000.0,3,3,2,162,172
2700000000.0,3,2,1,258,135
1750000000.0,3,3,0,75,100
1350000000.0,3,2,1,190,190
1300000000.0,3,2,0,72,72
1750000000.0,10,10,1,126,200
1300000000.0,3,3,0,65,120
5600000000.0,3,2,0,300,230
700000000.0,3,1,1,75,55
500000000.0,2,1,1,58,42
1000000000.0,2,2,1,50,36
500000000.0,2,2,1,27,36
2800000000.0,3,2,1,270,200
2400000000.0,5,3,2,165,225
2900000000.0,5,3,1,216,350
5400000000.0,4,4,0,210,300
3700000000.0,4,4,2,150,258
5500000000.0,3,2,6,390,250
4300000000.0,4,3,2,160,210
4900000000.0,4,4,2,200,224
2049999999.0,6,6,2,376,437
15000000000.0,7,4,2,600,450
1100000000.0,8,2,1,250,300
2800000000.0,3,2,1,135,140
2500000000.0,3,3,2,96,101
800000000.0,2,2,1,54,74
960000000.0,3,2,1,72,92
1200000000.0,3,1,1,78,65
85000000000.0,6,7,0,1000,1350
105000000000.0,5,6,0,2000,1500
4800000000.0,3,4,0,152,260
8000000000.0,4,5,0,432,500
65000000000.0,5,7,0,1250,1600
30000000000.0,5,6,0,750,1300
14000000000.0,4,4,0,565,374
16000000000.0,5,5,0,345,550
20000000000.0,4,6,0,336,690
40000000000.0,5,5,0,750,1000
15000000000.0,6,3,0,1250,1100
4800000000.0,4,4,0,240,300
2100000000.0,4,3,0,98,108
58000000000.0,4,5,1,900,1100
20000000000.0,5,3,0,600,350
75000000000.0,5,6,0,1720,2400
13700000000.0,5,6,0,330,600
50000000000.0,4,4,2,812,1200
21000000000.0,6,7,0,405,700
7000000000.0,4,5,0,192,350
11000000000.0,5,5,0,312,500
20000000000.0,5,6,0,450,700
12000000000.0,5,6,0,264,600
8300000000.0,5,6,0,300,475
16500000000.0,4,8,0,375,930
10800000000.0,5,5,2,300,425
38000000000.0,5,7,0,944,1500
20500000000.0,7,6,0,800,1
1590000000.0,4,3,0,100,110
975000000.0,3,2,0,98,110
2300000000.0,4,2,0,325,172
2800000000.0,3,3,2,140,182
2300000000.0,3,2,0,135,95
14000000000.0,6,3,0,332,263
4000000000.0,4,3,2,210,325
43500000000.0,5,6,2,900,850
900000000.0,2,1,0,120,90
72000000000.0,5,5,8,1250,2500
1050000000.0,3,2,1,87,87
1450000000.0,2,1,1,140,130
10000000000.0,5,3,1,680,300
4900000000.0,5,4,3,240,400
5000000000.0,4,3,2,200,300
9000000000.0,4,4,1,330,550
2800000000.0,4,4,1,212,265
3900000000.0,5,3,2,400,512
3120000000.0,3,2,1,390,250
2750000000.0,3,2,1,200,200
3500000000.0,3,3,1,340,250
4000000000.0,9,2,1,200,248
4099999999.0,3,3,1,216,300
700000000.0,3,3,0,80,220
750000000.0,2,1,1,84,85
4200000000.0,4,3,1,200,360
1270000000.0,2,1,1,135,135
1700000000.0,3,2,1,60,79
2850000000.0,3,2,1,150,120
822000000.0,2,1,1,141,90
2500000000.0,4,3,0,120,160
7880000000.0,4,2,2,375,360
2590000000.0,2,1,1,300,200
1400000000.0,3,2,0,65,65
957000000.0,3,2,1,96,96
2760000000.0,4,2,2,700,800
3500000000.0,4,3,2,135,180
2350000000.0,20,9,2,248,360
1350000000.0,2,1,0,488,300
2470000000.0,3,2,1,275,180
6210000000.0,3,2,2,300,400
595000000.0,2,1,0,90,60
3000000000.0,5,3,0,200,350
800000000.0,2,1,0,72,72
1600000000.0,4,4,0,114,130
900000000.0,3,2,2,129,150
761000000.0,1,1,0,120,100
1950000000.0,2,1,0,162,90
862000000.0,2,1,0,104,60
4290000000.0,2,1,0,564,300
435000000.0,2,2,0,100,110
1820000000.0,2,1,0,360,240
4320000000.0,2,1,0,578,720
3300000000.0,2,1,0,275,380
4310000000.0,2,1,0,325,340
2950000000.0,2,1,0,225,152
2670000000.0,2,1,0,240,280
575000000.0,2,1,0,75,192
1150000000.0,2,1,0,72,60
319000000.0,2,1,0,90,60
360000000.0,2,1,0,102,54
1070000000.0,2,1,0,128,144
9280000000.0,2,1,0,425,560
18700000000.0,2,1,0,544,320
5890000000.0,2,1,0,747,100
590000000.0,3,2,0,99,114
435000000.0,3,2,0,100,110
590000000.0,2,2,0,99,114
432000000.0,2,1,0,95,60
785000000.0,2,1,0,91,45
752000000.0,2,1,0,126,70
856000000.0,2,1,0,141,90
8199999999.0,3,2,0,375,360
6850000000.0,2,2,0,464,600
2570000000.0,2,1,0,275,180
9220000000.0,2,1,0,985,300
2700000000.0,2,2,0,300,250
6470000000.0,2,1,0,300,400
1440000000.0,2,1,0,200,100
5330000000.0,2,1,0,819,300
575000000.0,2,1,0,121,60
649000000.0,2,1,0,180,100
4740000000.0,2,1,0,375,276
813000000.0,2,1,0,72,36
1450000000.0,4,3,0,96,180
3000000000.0,3,2,0,77,77
10500000000.0,5,3,0,375,500
1200000000.0,2,1,1,155,175
2000000000.0,6,6,0,190,150
7000000000.0,5,4,0,200,250
1850000000.0,3,3,0,90,115
1200000000.0,2,1,0,105,60
4800000000.0,4,3,0,176,214
2890000000.0,4,3,2,156,256
22000000000.0,7,3,5,881,475
6990000000.0,5,4,2,375,450
13500000000.0,5,3,0,624,492
7650000000.0,4,4,1,300,325
3250000000.0,3,3,1,180,250
16899999999.0,4,2,0,675,500
15900000000.0,5,3,1,437,350
11000000000.0,6,3,3,396,410
12000000000.0,6,5,2,300,500
10900000000.0,4,3,2,420,500
23000000000.0,9,4,0,571,800
8350000000.0,4,3,2,450,450
3100000000.0,4,2,0,205,200
52000000000.0,3,3,4,797,260
22000000000.0,5,3,0,744,500
2990000000.0,12,7,0,180,250
24900000000.0,5,5,2,800,1500
5990000000.0,4,4,2,275,500
2690000000.0,3,2,0,144,200
2200000000.0,3,3,0,231,280
18000000000.0,5,1,0,424,300
2500000000.0,2,1,0,176,250
6750000000.0,4,3,2,250,300
8350000000.0,4,3,3,450,750
4700000000.0,3,3,1,200,200
2590000000.0,3,3,2,110,160
18400000000.0,6,6,4,1016,1000
6500000000.0,4,4,1,216,267
2500000000.0,4,4,0,120,188
4440000000.0,5,5,0,180,221
2990000000.0,5,5,0,120,200
1200000000.0,3,2,0,120,100
1150000000.0,4,3,0,55,95
4450000000.0,5,6,0,180,315
1400000000.0,2,1,0,155,100
2350000000.0,3,2,0,150,130
1550000000.0,3,3,1,100,140
2100000000.0,4,3,0,200,160
1800000000.0,4,2,2,94,140
998000000.0,2,1,1,48,54
4500000000.0,1,1,0,343,264
795000000.0,3,2,1,75,65
650000000.0,2,1,1,60,65
6950000000.0,4,3,0,598,350
1190000000.0,2,2,0,90,70
15000000000.0,4,4,0,620,600
5250000000.0,4,3,2,252,320
1250000000.0,3,3,2,103,150
399000000.0,1,1,1,27,29
4300000000.0,4,4,2,220,320
1700000000.0,3,3,1,80,104
600000000.0,2,1,1,52,40
4750000000.0,3,2,6,198,125
1970000000.0,3,2,0,66,135
1100000000.0,2,2,1,74,72
3300000000.0,3,3,0,340,340
1000000000.0,3,2,1,50,63
2550000000.0,4,3,2,100,175
8000000000.0,5,4,2,600,1000
4500000000.0,3,2,1,545,298
11500000000.0,5,5,1,462,446
2600000000.0,5,3,3,161,250
2150000000.0,4,3,1,102,175
85000000000.0,6,1,2,1000,600
2500000000.0,20,20,0,200,375
25000000000.0,5,5,2,900,900
1900000000.0,3,3,2,103,160
1400000000.0,3,2,2,105,81
960000000.0,3,2,1,75,60
1400000000.0,3,3,1,60,100
297000000.0,1,1,1,60,25
555000000.0,2,1,1,90,42
390000000.0,2,1,1,40,24
309000000.0,2,1,1,60,27
900000000.0,3,2,1,50,82
4430000000.0,1,1,0,755,120
1900000000.0,4,3,1,94,160
3970000000.0,3,2,1,41,260
3500000000.0,3,2,2,433,155
1900000000.0,4,4,1,110,150
2800000000.0,5,4,2,166,185
9500000000.0,5,4,3,400,750
2300000000.0,4,4,2,104,135
2150000000.0,3,4,1,102,175
1650000000.0,4,3,1,99,160
2700000000.0,4,4,1,212,265
7500000000.0,6,6,1,200,430
725000000.0,2,1,1,72,72
3500000000.0,4,3,1,96,190
1200000000.0,2,2,1,96,84
1950000000.0,3,1,1,233,143
1550000000.0,3,1,1,144,144
2100000000.0,3,1,1,200,150
4500000000.0,8,4,1,337,450
2100000000.0,3,2,1,120,125
18500000000.0,6,6,4,1016,1000
1700000000.0,5,3,0,180,240
2700000000.0,2,2,1,300,250
25000000000.0,3,2,2,530,250
1450000000.0,3,2,0,160,157
330000000.0,2,1,0,25,25
306000000.0,2,1,0,26,26
504000000.0,2,1,1,59,59
2850000000.0,3,2,1,242,150
5500000000.0,4,3,2,225,270
8800000000.0,5,3,2,400,500
990000000.0,3,2,1,120,100
12000000000.0,4,4,4,450,900
3000000000.0,4,4,0,160,155
2000000000.0,3,3,1,78,150
4200000000.0,4,3,1,422,700
875000000.0,2,1,1,100,60
700000000.0,3,1,1,100,60
500000000.0,2,1,1,131,120
6000000000.0,4,3,3,586,580
3050000000.0,4,3,0,156,256
1550000000.0,3,1,2,109,65
2300000000.0,4,2,2,250,200
4000000000.0,6,3,1,400,207
1700000000.0,6,4,1,156,267
10000000000.0,4,3,2,580,250
3500000000.0,6,2,1,323,600
1850000000.0,4,2,1,135,196
11000000000.0,6,4,2,367,550
6900000000.0,6,3,1,388,388
2470000000.0,1,1,0,239,120
3260000000.0,1,1,0,490,253
314000000.0,1,1,0,136,120
60000000000.0,6,7,0,840,1900
57000000000.0,4,3,3,900,1150
38000000000.0,6,5,6,1000,765
14000000000.0,6,4,2,437,650
4700000000.0,3,3,1,200,250
2750000000.0,4,4,0,123,200
2200000000.0,5,4,0,128,132
3500000000.0,3,2,0,219,118
1370000000.0,3,3,0,64,110
1900000000.0,3,3,0,110,150
1700000000.0,4,2,1,112,150
1910000000.0,3,3,1,96,105
3150000000.0,3,2,1,144,150
3900000000.0,3,2,1,250,284
2200000000.0,4,3,2,90,140
1750000000.0,4,3,2,90,130
4550000000.0,4,4,1,170,350
1800000000.0,4,2,0,108,187
1700000000.0,3,3,1,110,200
2100000000.0,4,4,2,153,200
950000000.0,2,1,2,95,70
2000000000.0,5,2,2,160,180
14500000000.0,4,3,3,805,300
40000000000.0,10,5,0,2671,1500
2000000000.0,4,4,0,2331,300
3500000000.0,8,2,2,268,200
4000000000.0,4,3,3,238,355
3500000000.0,3,2,0,353,260
3000000000.0,4,4,2,191,191
2450000000.0,4,3,1,210,180
2000000000.0,3,2,1,300,190
5250000000.0,4,3,2,210,270
3100000000.0,4,3,2,180,150
1250000000.0,3,2,2,50,65
1200000000.0,2,2,1,72,100
2049999999.0,4,3,2,72,137
12000000000.0,4,3,0,505,515
1020000000.0,3,2,1,72,100
1380000000.0,3,1,2,112,75
3400000000.0,4,3,2,140,200
620000000.0,2,2,2,97,52
2000000000.0,2,2,2,102,80
2950000000.0,3,4,0,157,256
3800000000.0,3,4,0,157,250
1900000000.0,3,3,1,90,120
1400000000.0,3,2,0,390,256
2950000000.0,3,3,0,112,184
970000000.0,3,2,1,200,245
1700000000.0,2,1,0,180,116
3750000000.0,4,4,1,200,210
1250000000.0,2,2,1,84,56
23500000000.0,7,5,0,600,525
4970000000.0,5,4,0,216,333
1100000000.0,4,2,1,72,120
2800000000.0,4,3,2,120,190
4000000000.0,3,3,0,210,400
1150000000.0,3,2,0,220,150
750000000.0,2,2,1,100,70
1650000000.0,3,2,1,100,90
1200000000.0,3,2,2,102,85
750000000.0,3,1,2,100,60
10000000000.0,4,5,1,375,350
14000000000.0,6,3,0,403,500
2800000000.0,5,2,1,248,180
1470000000.0,3,3,0,75,105
2250000000.0,4,2,1,250,180
890000000.0,2,2,0,108,70
1200000000.0,9,3,0,113,150
3750000000.0,5,2,1,210,197
2300000000.0,4,2,2,303,250
22000000000.0,5,5,0,731,1000
1850000000.0,3,3,0,100,150
12700000000.0,6,4,0,466,400
2800000000.0,3,2,0,262,200
790000000.0,4,2,0,90,160
59000000000.0,4,3,0,1400,500
7750000000.0,4,5,0,30,343
1600000000.0,4,1,0,92,160
3500000000.0,4,5,0,180,315
9500000000.0,6,6,0,341,200
2300000000.0,3,2,0,120,139
1600000000.0,3,3,0,90,145
1700000000.0,3,2,1,200,250
1400000000.0,3,3,0,136,100
1390000000.0,4,3,0,100,160
3950000000.0,4,3,0,252,257
6250000000.0,4,3,2,450,200
1350000000.0,3,2,0,135,100
650000000.0,2,1,0,78,50
1990000000.0,2,2,1,135,100
1870000000.0,3,4,0,90,150
2500000000.0,4,4,0,187,152
4000000000.0,4,3,1,324,275
3200000000.0,5,3,0,200,250
7000000000.0,5,6,2,300,400
1600000000.0,3,4,0,75,120
2990000000.0,4,3,0,408,311
3500000000.0,3,3,0,300,175
2700000000.0,4,2,0,168,120
2200000000.0,2,1,1,160,100
3900000000.0,4,3,0,300,300
1690000000.0,3,3,1,88,120
2900000000.0,4,3,0,240,200
15000000000.0,8,8,2,360,618
18000000000.0,6,4,0,525,1000
1700000000.0,4,3,0,128,180
12000000000.0,9,3,0,598,230
2500000000.0,4,3,0,200,150
2300000000.0,4,3,1,120,139
3950000000.0,4,3,3,251,3257
2700000000.0,6,3,1,240,240
1750000000.0,4,3,0,180,180
1600000000.0,3,3,0,90,160
850000000.0,3,1,0,105,69
6700000000.0,5,5,0,395,290
1800000000.0,4,3,0,180,270
1600000000.0,3,2,0,200,120
3800000000.0,5,3,0,390,400
2400000000.0,9,4,0,199,300
4900000000.0,3,2,0,360,200
18000000000.0,6,4,2,525,1000
35000000000.0,2,30,0,1400,800
9500000000.0,6,4,0,781,300
5250000000.0,4,3,3,252,320
6990000000.0,5,5,2,298,400
6500000000.0,3,2,0,500,300
42500000000.0,4,7,2,900,850
7000000000.0,4,3,2,246,300
17500000000.0,5,5,2,532,700
4950000000.0,4,3,1,128,300
36000000000.0,5,4,2,778,600
14000000000.0,4,4,0,493,528
6950000000.0,4,4,2,246,300
6900000000.0,5,3,3,324,500
10900000000.0,5,4,2,450,530
9250000000.0,4,3,2,375,425
9500000000.0,4,3,2,375,500
16000000000.0,4,5,3,450,600
9490000000.0,4,4,2,360,450
58000000000.0,8,8,2,1250,1900
3900000000.0,3,3,1,144,210
4700000000.0,5,6,0,343,260
58000000000.0,8,9,0,1250,1800
55000000000.0,4,5,2,900,1100
10500000000.0,4,3,2,391,520
14500000000.0,4,5,2,450,750
8990000000.0,6,4,0,665,700
30000000000.0,4,4,4,710,1000
19900000000.0,4,4,0,534,800
4750000000.0,4,3,2,128,300
2600000000.0,4,3,2,300,274
1300000000.0,5,3,2,118,150
3000000000.0,4,3,4,250,250
1470000000.0,3,2,1,67,110
4500000000.0,5,2,2,350,300
3200000000.0,3,2,2,300,250
430000000.0,2,1,1,44,26
1700000000.0,2,1,2,200,300
3490000000.0,4,4,2,144,512
3000000000.0,11,5,1,250,350
1570000000.0,4,3,2,73,103
1100000000.0,2,2,1,49,99
1850000000.0,3,2,0,84,120
1750000000.0,2,2,0,112,120
5500000000.0,14,4,4,813,500
3650000000.0,3,3,0,153,153
1600000000.0,3,2,0,90,100
6600000000.0,5,4,0,291,291
3350000000.0,4,3,0,136,200
1950000000.0,3,3,0,82,120
4600000000.0,4,4,2,360,450
2750000000.0,4,3,0,122,155
1500000000.0,4,4,0,74,140
1550000000.0,3,2,0,100,100
3600000000.0,4,3,2,189,190
6700000000.0,2,3,2,345,350
4450000000.0,4,3,0,162,245
1300000000.0,2,2,1,72,71
1400000000.0,3,2,1,50,90
3100000000.0,4,3,0,120,180
3200000000.0,3,2,0,120,120
2300000000.0,4,3,0,120,200
900000000.0,3,1,1,100,65
2350000000.0,4,3,2,102,175
570000000.0,3,1,1,45,50
2500000000.0,5,3,1,179,250
1700000000.0,4,3,0,150,150
10500000000.0,7,3,0,312,362
2900000000.0,3,4,0,162,220
3300000000.0,3,2,0,275,200
1500000000.0,3,1,0,96,70
25000000000.0,3,2,2,530,200
4750000000.0,2,3,0,240,280
1200000000.0,3,3,0,65,110
999000000.0,2,1,1,60,50
2000000000.0,3,2,2,105,120
687000000.0,2,1,1,50,30
1720000000.0,4,2,0,242,130
14500000000.0,3,4,0,560,400
1420000000.0,3,3,0,75,85
1500000000.0,3,2,0,67,110
4600000000.0,4,3,0,128,295
1350000000.0,3,2,0,67,134
590000000.0,2,1,1,42,72
11000000000.0,7,4,0,559,559
1800000000.0,3,3,0,82,115
7250000000.0,4,4,0,286,300
500000000.0,2,1,1,60,30
310000000.0,1,1,1,28,50
2550000000.0,3,3,2,200,300
4670000000.0,3,2,1,302,250
2450000000.0,3,3,1,253,240
2800000000.0,5,3,1,391,305
6100000000.0,4,3,2,451,500
1070000000.0,3,2,1,175,150
2600000000.0,4,4,2,111,156
1700000000.0,3,2,1,72,84
1750000000.0,4,2,2,150,125
1750000000.0,3,3,2,82,147
1770000000.0,3,2,2,72,84
1350000000.0,2,1,1,90,75
1200000000.0,3,2,1,72,90
1300000000.0,3,1,1,105,100
8000000000.0,3,2,0,400,300
1100000000.0,2,1,0,98,66
1600000000.0,3,3,0,136,175
1950000000.0,3,3,0,98,129
1870000000.0,3,2,0,76,125
3200000000.0,3,3,0,170,270
2500000000.0,4,3,0,100,160
2800000000.0,5,3,0,154,176
7300000000.0,4,4,2,276,370
1700000000.0,3,2,1,70,84
1500000000.0,3,2,1,72,90
1950000000.0,3,2,2,150,97
3900000000.0,4,3,1,129,205
3500000000.0,4,3,1,240,260
1980000000.0,3,3,2,108,125
2990000000.0,3,3,1,171,250
9000000000.0,4,4,1,420,550
1900000000.0,3,2,1,120,100
2700000000.0,3,3,2,120,184
6500000000.0,4,4,2,288,300
4250000000.0,4,4,2,150,220
7900000000.0,4,4,2,280,440
8300000000.0,5,6,2,300,475
3500000000.0,4,3,3,144,200
7100000000.0,4,5,1,240,400
1190000000.0,3,1,2,90,50
1350000000.0,2,1,1,120,90
2400000000.0,3,2,2,160,122
6750000000.0,4,4,2,210,350
10000000000.0,4,3,2,330,395
1800000000.0,3,2,1,135,120
2980000000.0,3,3,1,231,250
1300000000.0,2,1,1,102,90
975000000.0,3,3,1,55,100
3420000000.0,5,4,2,375,384
590000000.0,2,1,0,70,40
3500000000.0,4,1,0,180,250
11000000000.0,3,3,2,328,450
5250000000.0,4,2,1,300,270
1390000000.0,3,1,1,144,100
2300000000.0,3,3,1,104,135
6900000000.0,3,3,2,300,316
3500000000.0,4,4,2,180,250
450000000.0,2,1,1,66,60
1840000000.0,1,1,0,136,120
20000000000.0,20,3,6,708,1000
2600000000.0,3,3,1,128,150
28000000000.0,3,3,2,604,604
700000000.0,2,1,1,72,50
2300000000.0,2,2,1,80,111
16500000000.0,5,3,2,756,564
11000000000.0,4,4,2,210,400
62000000000.0,5,5,5,1250,1600
11000000000.0,5,5,2,625,400
2200000000.0,4,3,1,99,175
1200000000.0,3,2,1,50,68
4390000000.0,4,3,1,322,306
825000000.0,2,1,1,72,46
2550000000.0,4,3,1,100,175
1200000000.0,3,3,1,67,100
9900000000.0,4,3,0,600,400
1490000000.0,4,2,1,141,396
6800000000.0,5,3,2,450,450
35000000000.0,2,2,4,632,400
2100000000.0,2,1,2,216,150
1590000000.0,3,3,1,72,75
6690000000.0,2,2,1,345,300
1600000000.0,3,2,1,78,230
3090000000.0,3,3,2,180,235
17800000000.0,4,5,2,345,550
1850000000.0,4,2,1,78,156
2500000000.0,2,2,1,146,120
2200000000.0,3,1,1,200,200
3900000000.0,4,3,1,160,210
16500000000.0,4,4,0,621,372
2400000000.0,1,1,0,166,166
4450000000.0,4,3,0,180,270
8500000000.0,4,5,0,250,390
1800000000.0,5,2,1,180,200
3800000000.0,6,3,1,300,485
25000000000.0,8,7,3,1200,900
900000000.0,3,2,2,91,95
1900000000.0,2,1,0,120,127
1650000000.0,3,3,0,87,120
1000000000.0,3,2,0,138,138
6500000000.0,4,2,0,462,312
925000000.0,2,1,0,70,60
7250000000.0,3,4,0,387,500
750000000.0,2,2,0,100,70
550000000.0,2,1,0,35,35
2950000000.0,3,1,0,112,184
1500000000.0,2,1,0,160,112
11500000000.0,4,3,0,412,412
1400000000.0,3,2,0,100,150
3900000000.0,3,4,0,129,205
4500000000.0,5,3,0,210,500
6990000000.0,4,3,0,246,300
1800000000.0,3,3,0,119,119
1500000000.0,3,1,0,126,90
1100000000.0,3,2,0,120,130
2049999999.0,4,2,0,376,437
12000000000.0,22,8,0,365,534
2000000000.0,3,2,0,102,102
4200000000.0,3,3,0,164,178
970000000.0,3,2,0,200,245
835000000.0,3,1,1,90,57
995000000.0,2,1,0,105,90
2750000000.0,4,3,0,240,150
3950000000.0,1,1,0,135,210
2700000000.0,3,3,0,148,170
4200000000.0,5,5,0,192,270
2550000000.0,5,4,0,100,175
3950000000.0,4,5,0,135,210
895000000.0,2,1,1,84,60
800000000.0,2,1,1,84,70
2150000000.0,4,3,0,102,175
740000000.0,3,2,1,50,69
3350000000.0,3,2,2,192,270
4000000000.0,4,3,2,180,250
6500000000.0,4,5,2,312,450
550000000.0,2,1,1,90,90
2350000000.0,4,2,1,135,160
1100000000.0,10,10,0,90,180
1350000000.0,5,2,1,218,235
27000000000.0,7,7,1,1200,900
550000000.0,2,2,1,60,45
3900000000.0,4,3,0,135,100
550000000.0,2,2,1,42,45
850000000.0,4,2,0,98,147
4300000000.0,3,3,2,203,200
7900000000.0,2,3,5,450,450
2850000000.0,3,2,2,242,150
1700000000.0,3,3,2,90,180
6650000000.0,6,4,2,375,450
585000000.0,2,1,1,60,60
390000000.0,2,1,1,27,32
567000000.0,2,1,1,90,60
1850000000.0,3,2,2,91,100
1580000000.0,3,3,1,90,110
3500000000.0,6,3,2,325,370
3300000000.0,5,4,2,325,300
10000000000.0,21,8,2,509,392
2100000000.0,3,3,0,150,91
3500000000.0,4,4,2,200,300
2550000000.0,4,3,2,180,270
2600000000.0,3,2,2,180,150
2950000000.0,4,3,2,156,256
1850000000.0,4,3,1,150,260
1900000000.0,6,2,2,135,195
2100000000.0,4,2,2,120,160
1680000000.0,4,3,2,100,110
3000000000.0,3,3,2,200,350
595000000.0,2,1,1,60,60
4200000000.0,5,3,2,210,287
500000000.0,2,1,1,50,30
1130000000.0,3,2,1,120,114
25000000000.0,6,4,3,1000,600
1900000000.0,4,1,1,78,88
1850000000.0,6,3,2,243,140
4500000000.0,26,6,5,300,450
1100000000.0,2,1,1,78,78
10500000000.0,5,3,2,375,500
2300000000.0,3,3,2,107,140
3250000000.0,4,3,2,135,240
1400000000.0,3,2,2,84,139
1400000000.0,3,2,1,122,145
8000000000.0,4,3,2,288,400
3000000000.0,3,4,2,144,140
2000000000.0,2,1,2,120,120
1870000000.0,3,4,2,90,152
3200000000.0,4,4,3,120,200
2400000000.0,3,3,2,97,146
550000000.0,2,1,0,82,53
2700000000.0,3,4,0,128,156
750000000.0,2,1,1,81,45
999000000.0,3,2,1,50,82
2600000000.0,5,4,2,107,180
5000000000.0,3,2,2,300,250
3500000000.0,11,12,8,131,262
3700000000.0,4,3,2,165,250
3950000000.0,4,4,6,240,350
68000000000.0,5,4,6,1360,879
20000000000.0,4,4,2,336,683
4500000000.0,6,3,3,360,360
998000000.0,3,2,0,60,80
2400000000.0,4,2,2,198,150
3800000000.0,1,1,1,384,100
1900000000.0,2,2,1,180,150
5750000000.0,2,2,1,375,280
3500000000.0,4,3,2,200,207
15000000000.0,8,6,0,1750,1000
11000000000.0,4,3,2,580,250
1900000000.0,2,1,1,200,150
2900000000.0,2,1,1,360,189
600000000.0,3,1,1,98,80
1100000000.0,2,1,1,84,54
2800000000.0,4,3,1,166,184
550000000.0,2,1,1,60,50
3800000000.0,5,4,0,150,250
2300000000.0,4,4,0,104,135
488000000.0,2,1,0,72,42
3200000000.0,10,4,0,240,344
2950000000.0,4,3,2,159,256
3300000000.0,5,3,2,192,300
1900000000.0,5,5,1,144,225
